OBJECTID,SITE_ID,PRIMARYSP,STATUS,LEASE_TYPE,LEASEHOLDE,CONTACT,LOCATION,WATERBODY,CITY,COUNTY,EXPIRATION,GlobalID,Acres,SHAPEarea,SHAPElen,created_user,created_date,last_edited_user,last_edited_date,decision_url
54,FREN SB,Blue mussels,T,S,Shain Stanley,Babe Stanley,South of Bean Island,Frenchman Bay,Sorrento,Hancock,2014-05-04T05:00:00.000Z,{202D17D4-8E1F-4DBC-B980-C1AC672B0A2B},9.96159169,40313.1313226887,906.474634832176,,,MEDMR,2019-02-15T23:38:42.000Z,
2573,BHB TI,Blue mussels,T,S,Maine Cultured Mussels Inc.,Susan Swanson,East of Tinker Island,Blue Hill Bay,Tremont,Hancock,2015-07-25T05:00:00.000Z,{985555D6-C6B8-4B66-A85B-89AC9BDACCFF},12.03848885,48718.0359360529,882.886988852544,,,MEDMR,2019-02-15T23:35:53.000Z,
12,EAST OP,Blue mussels,A,S,"Moosabec Mussels, Inc.",Ralph Smith,Old Point,Jordan River,Lamoine,Hancock,2021-07-09T05:00:00.000Z,{6AD68AE6-6857-4521-B40A-26346FDB1CA6},89.70195401,363010.928697763,2674.69364929393,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EXECUTEDDecisionEASTOP.pdf
14,SHE SQW,American oysters,T,S,"Schweitzer, Daniel",Daniel Schweitzer,Squam Creek Salt Pond,Sheepscot River,Westport,Lincoln,2013-09-11T05:00:00.000Z,{10DFE651-107C-4F00-AD9F-832D47B63702},1.49055822,6032.07509825565,314.641299170591,,,MEDMR,2019-01-31T23:50:45.000Z,
16,STG US2,American oysters,T,S,Pemaquid Oyster Company Inc.,Christopher Davis, ,St. George River,Warren,Knox,2013-05-16T05:00:00.000Z,{CE0E6213-ECCB-409E-8F76-F72270231D2B},0.17029493,689.159145100875,189.835898321161,,,MEDMR,2019-01-31T23:50:45.000Z,
1602,BHB LI3,Blue mussels,T,S,Maine Cultured Mussels / Mussel Bound Farms,Erick Spencer Swanson,East of Long Island,Blue Hill Bay,Blue Hill,Hancock,2017-05-24T05:00:00.000Z,{8429AC82-BCB4-4CDF-B623-D209F5C59BB6},51.42913913,208126.341987389,1828.90250173463,,,MEDMR,2019-02-15T23:35:47.000Z,
1605,MACH CIN,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Northwest side of Cross Island,Machias Bay,Cutler,Washington,2027-09-04T05:00:00.000Z,{643F5109-4C36-47B8-8ACA-84BD88CE9CC6},34.87654643,141140.37592316,1502.76750057193,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EXECUTEDdecisionMACHCIN.pdf
28,STG BPT3,American oysters,T,S,"Marshall Point Sea Farm, LLC",Weatherly Phillips,Bradford Point,St. George River,Cushing,Knox,2014-01-28T05:00:00.000Z,{16423327-C75E-4D85-92AB-576F385CF798},15.84381191,64117.6319928784,1522.46833926304,,,MEDMR,2019-01-31T23:50:45.000Z,
31,DAM EL,American oysters,T,S,Mook Sea Farms Inc.,William Mook,East of Little Point,Damariscotta River,Newcastle,Lincoln,2016-08-27T05:00:00.000Z,{7CE97A3D-B47F-4506-AC98-305CEAB38A48},4.81720952,19494.5553015812,832.006091967857,,,MEDMR,2019-01-31T23:50:45.000Z,
32,STG BC,American oysters,T,S,"McBean, Peter and Susan",Peter McBean,Broad Cove,St. George River,Cushing,Knox,2014-01-28T05:00:00.000Z,{29B278AD-35B5-474E-98F5-D2B5BD41AE77},4.98965945,20192.4353844775,569.779047972586,,,MEDMR,2019-01-31T23:50:45.000Z,
33,BAG SB,American oysters,A,S,"Leach, Jesse",Jesse Leach,West of Bear Head,Bagaduce River,Brooksville and Sedgwick,Hancock,2020-02-14T05:00:00.000Z,{9E172C7B-D1F6-4A7B-A9E8-69D54E4FFCFC},4.11733344,16662.2572858291,547.793330328557,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/bagsbrenewal2009.pdf
36,PISC WI,Green sea urchins,T,S,"Hill, Chris",Chris Hill,Southeast of Wood Island,Portsmouth Harbor,Kittery,York,2011-05-28T05:00:00.000Z,{B82838AF-6D3A-49FF-9349-8F432D18516E},3.74871283,15170.5025771714,537.709539367262,,,MEDMR,2019-01-31T23:50:45.000Z,
39,FLAN WN,Blue mussels,A,S,"Acadia Aqua Farms, LLC.",Theo and Fiona de Koning,Waukeag Neck,Flanders Bay,Sorrento,Hancock,2027-09-15T05:00:00.000Z,{EE53E8A8-03F6-4371-A0EA-D792488AD0F6},14.3480873,58064.6492246047,947.746356282561,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/AcadiaAqua-RenewalDecision-FLANWN.pdf
40,PEN SN3,Blue mussels,A,S,"Acadia Aqua Farms, LLC.",Theo and Fiona de Koning,"Mud Cove, Stinson Neck",Penobscot Bay,Deer Isle,Hancock,2025-05-27T05:00:00.000Z,{85B19757-3AEA-4A6B-943B-E5DF1DF244BC},14.99565213,60685.2511321803,1008.27851782334,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisilonPENSN3.pdf
42,NMR NML,American oysters,A,S,"Dodge Cove Marine Farm, LLC",Antonina Simmons,New Meadows Lake,New Meadows River,Brunswick,Cumberland,2023-04-17T05:00:00.000Z,{AA9F5A3A-A4D0-4AD8-ABED-85E35204FF68},0.39061056,1580.74483801637,164.584686898326,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionNMRNML.pdf
45,DAM LW,American oysters/sea scallops/green sea urchins,T,S,Univ. of Maine Darling Marine Center,Dana Morse,Lowes Cove,Damariscotta River,Walpole,Lincoln,2012-08-01T05:00:00.000Z,{52CA39EA-F62A-4AF6-AEAA-6758870AE7D1},0.57645952,2332.84891917049,213.123707367013,,,MEDMR,2019-01-31T23:50:45.000Z,
46,SHE SQ2,American oysters,A,S,Westport Oyster Company,Andrew Johnson/Samuel Chapman,Squam Creek Salt Pond,Sheepscot River,Westport,Lincoln,2023-09-11T05:00:00.000Z,{DA849750-2E31-49C7-9C46-B7F27CE57244},0.56763183,2297.12452867118,246.790897006189,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionSHESQ2.pdf
47,COB EB,Sea scallops,T,S,Ocean Harvest,Larry Matthews,"Southeast of Leach Point, East Bay",Cobscook Bay,Perry,Washington,2008-03-27T05:00:00.000Z,{E0B512B4-575C-4836-8DC3-6D7D76D49302},4.90797447,19861.8680078178,565.736922459824,,,MEDMR,2019-02-15T23:36:47.000Z,
48,NMR MC,American oysters/quahogs,A,S,Winter Point Inc.,David Hennessey,Mill Cove,New Meadows River,West Bath,Sagadahoc,2021-10-21T05:00:00.000Z,{0A12C54B-196C-46B7-AAA8-63A822711E21},13.4625713,54481.0931462109,1243.46601037181,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EXECUTEDDecisionNMRMC.pdf
49,MAQ BR1,American oysters,A,S,"Horne, Christian",Christian Horne,Maquoit Bay,Casco Bay,Freeport,Cumberland,2025-06-30T05:00:00.000Z,{51FA4218-019C-4A40-955E-3E6726CB6A9D},5.17250565,20932.3877115451,622.530685982725,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFdecisionMAQBR1transfer6-19-14.pdf
50,PEN SN3,Blue mussels,A,S,"Acadia Aqua Farms, LLC.",Theo and Fiona de Koning,"Mud Cove, Stinson Neck",Penobscot Bay,Deer Isle,Hancock,2025-05-27T05:00:00.000Z,{9E8587C1-C1D0-46DA-9A5D-FFE599AE29A2},24.9147244,100826.312467655,1487.40674671603,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisilonPENSN3.pdf
57,STG OC,American oysters,T,S,Port Clyde Oyster Company,Timothy Dowling,Otis Cove,St. George River,Tenants Harbor,Knox,2014-05-13T05:00:00.000Z,{C794BC7E-0A6F-4AE2-A3C0-6B335790DA83},1.61201328,6523.58629414742,331.53439240625,,,MEDMR,2019-01-31T23:50:45.000Z,
58,EAST OP2,Blue mussels,A,S,"Acadia Aqua Farms, LLC.",Theo and Fiona de Koning,Mount Desert Narrows,Eastern Bay,Lamoine,Hancock,2024-04-28T05:00:00.000Z,{DD3B0D79-634B-4357-B1CE-19D14C9C6550},31.59098686,127844.188050001,1768.96642016336,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/eastop2transfer2009.pdf
59,PEN BB,Blue mussels,A,S,Bayside Mussel Farm,Joe Larrabee,Belfast Harbor,Penobscot Bay,Northport,Waldo,2024-06-01T05:00:00.000Z,{83C7D223-2D40-419B-82BE-2888C493788D},6.02891134,24398.138563457,655.495234198333,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/2014FOFRenewalDecisionPENBB.pdf
60,WES BC,American oysters,A,S,"Tripp, Krista",Krista Tripp, ,Weskeag River,South Thomaston,Knox,2024-07-27T05:00:00.000Z,{7484C6EE-9408-4C5F-8A65-AFE23AF34FCC},0.27126046,1097.75212663276,254.682510586844,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Decision-TransferWESBC.pdf
61,WES BC,American oysters,A,S,"Tripp, Krista",Krista Tripp, ,Weskeag River,South Thomaston,Knox,2024-07-27T05:00:00.000Z,{B07C49C7-8C8C-46D5-A7E8-2891F3CE15B5},0.01604101,64.9156782879549,28.5977557710562,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Decision-TransferWESBC.pdf
62,WES BC,American oysters,A,S,"Tripp, Krista",Krista Tripp, ,Weskeag River,South Thomaston,Knox,2024-07-27T05:00:00.000Z,{F8B9B55E-2E8D-4FB4-BD2F-3D82D1E4935A},0.01603563,64.8938857329063,28.5929549514261,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Decision-TransferWESBC.pdf
63,WES BC,American oysters,A,S,"Tripp, Krista",Krista Tripp, ,Weskeag River,South Thomaston,Knox,2024-07-27T05:00:00.000Z,{03FBCE3A-4E51-48AC-A293-4950D2218872},0.33214667,1344.14986734489,244.925631895913,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Decision-TransferWESBC.pdf
64,WES BC,American oysters,A,S,"Tripp, Krista",Krista Tripp, ,Weskeag River,South Thomaston,Knox,2024-07-27T05:00:00.000Z,{A637B7A0-C715-44DB-9198-6D5DFAF091F0},0.33238142,1345.09988362519,166.156037166334,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Decision-TransferWESBC.pdf
65,MED GI,American oysters/sea scallops,A,S,Gay Island Oyster Farm,Jeffrey Metzmaker,West side of Gay Island,Meduncook River,Cushing,Knox,2024-08-25T05:00:00.000Z,{AE4FFAA4-A753-4288-A183-73A91C64758E},1.72582721,6984.17492973992,363.084863457145,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionMEDGItransfer.pdf
67,SHE LE,American oysters,A,S,"Maine Oyster, Inc.",Eric Horne/Valy Steverlynck,Between Cunningham and Lehman Island,Sheepscot River,Newcastle,Lincoln,2024-11-01T05:00:00.000Z,{E8D7730D-7077-4BA5-884C-3C32354A8088},2.97172602,12026.1485242485,686.858031269144,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionSHELE.pdf
68,MAQ BRW,American oysters,A,S,"Bradley, Edward and Christian Horne",Edward Bradley/Christian Horne,Maquoit Bay,Casco Bay,Freeport,Cumberland,2024-06-24T05:00:00.000Z,{5CB48461-BFF8-4803-915A-78F2C3FBA59D},4.95108837,20036.3437880421,603.024666990794,,,MEDMR,2019-09-10T20:56:55.000Z,
69,DAM CC,Bue mussels,T,S,"Damariscove Seafood, LLC",Peter Fischer,Clarks Cove,Damariscotta River,South Bristol,Lincoln,2014-12-01T05:00:00.000Z,{47791484-AD16-47CF-A51B-7C662775D989},1.00935336,4084.7081344922,326.658756192716,,,MEDMR,2019-02-15T23:37:07.000Z,
70,PINK PS,American oysters,T,E,Petit Manan Seafood,Charles Wallace,Pinkham Stream,Pinkham Bay,Steuben,Washington,2006-07-30T05:00:00.000Z,{B8104D00-050E-4FDE-95A0-CEB5B852745F},1.65917774,6714.4540984991,597.9224620557,,,MEDMR,2019-01-31T23:50:45.000Z,
71,PINK PS,American oysters,T,E,Petit Manan Seafood,Charles Wallace,Pinkham Stream,Pinkham Bay,Steuben,Washington,2006-07-30T05:00:00.000Z,{58CA31DF-D4CB-4B95-8EB0-F4FE764309C0},0.05805254,234.93028181948,74.1468877176544,,,MEDMR,2019-01-31T23:50:45.000Z,
72,OHP VH,American oysters,T,E,"Weller, David and Melissa Berry",David Weller and Melissa Berry, ,Old Harbor Pond,Vinalhaven,Knox,2006-07-07T05:00:00.000Z,{0CBEC836-11A9-4F1E-BFE1-BF5E5D9E041F},1.83550694,7428.0330608717,426.578929166294,,,MEDMR,2019-01-31T23:50:45.000Z,
73,BHB LI,Blue mussels,T,E,"Gray, Terry",Terry Gray,East of Long Island,Blue Hill Bay,Blue Hill,Hancock,2006-06-22T05:00:00.000Z,{03CE0B82-A705-47DE-AE65-B62D9FA23689},1.93848404,7844.76660124626,451.073085878341,,,MEDMR,2019-02-15T23:35:44.000Z,
74,DAM DP2,American oysters,T,E,"Wallace, Robert",Robert Wallace,Dodge Point,Damariscotta River,Newcastle,Lincoln,2007-06-15T05:00:00.000Z,{A3232C03-8118-44F3-A158-0ABA623C9344},1.99860644,8088.07332471616,359.734865249956,,,MEDMR,2019-01-31T23:50:45.000Z,
76,PIER SR,Rainbow trout,T,F,Pierce Associates Inc.,Sonny Pierce,"East side of Birch Point, next to Mason Station power",Sheepscot River,Wiscasset,Lincoln,2008-07-21T05:00:00.000Z,{783265C4-147F-4C56-BD3E-261A6BC742AB},3.23649126,13097.6154478351,475.323516872287,,,MEDMR,2019-02-15T23:39:45.000Z,
77,SWAN HS,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,"Scrag Island, South of Harbor Island",Toothacker Bay,Swans Island,Hancock,2024-06-14T05:00:00.000Z,{83327C36-8E6C-4FC8-A01C-E0476587EF40},15.60680641,63158.504734135,1377.43789446393,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFdecisionleaseSWANHS.pdf
80,EASTW SCN,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,"Sand Cove North, Great Wass Island",Eastern Bay,Beals,Washington,2027-07-22T05:00:00.000Z,{9BCFA95C-2B08-416D-9563-096FDA8F62EC},9.99321861,40441.1208930038,835.568106063738,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EXECUTEDdecisionEASTWSCN.pdf
81,EASTW SI,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,West of Spectacle Island,Eastern Bay,Beals,Washington,2023-09-30T05:00:00.000Z,{34AA19D6-27D9-4B3B-90A3-3555F116627C},9.92067873,40147.562423849,905.376234923876,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/EASTWSIFOFDecisionSigned.pdf
82,MACH LI,Atlantic salmon,E,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Off the northern side of Libby Island,Machias Bay,Machiasport,Washington,2006-11-02T05:00:00.000Z,{1F6A485C-198B-45FE-A8D6-0DF9BE3594A8},20.0874201,81290.9050472974,1309.99034568863,,,MEDMR,2019-09-10T00:59:16.000Z,
83,MACH ST,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Off the northwest corner of Stone Island,Machias Bay,Machiasport,Washington,2027-11-17T05:00:00.000Z,{5D6393D9-62FD-4B6B-8DBC-17F9797CD158},10.04085933,40633.9160563309,837.849345566185,,,MEDMR,2019-09-10T20:56:55.000Z,
84,MACH II,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Northeast of Starboard Island,Machias Bay,Machiasport,Washington,2023-09-30T05:00:00.000Z,{CFAC0214-D6A3-496A-B801-743F00ACF2F4},39.95629444,161697.386753014,1813.69703925384,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/MACHIIFOFdecisionSigned.pdf
85,MACH CI,Atlantic salmon,T,F,"Phoenix Salmon US., Inc.",David Miller/Jennifer Robinson,Northwest side of Cross Island,Machias Bay,Cutler,Washington,2017-09-01T05:00:00.000Z,{029F65E9-0028-44D2-8D60-E7961B5844A4},24.97133792,101055.419252092,1272.70024372767,,,MEDMR,2019-01-31T23:50:45.000Z,
86,MACH CI2,Atlantic salmon,T,F,"Atlantic Salmon of Maine, LLC.",David Miller/Jennifer Robinson,Northwest side of Cross Island,Machias Bay,Cutler,Washington,2007-01-07T05:00:00.000Z,{468B8C1F-21EF-4977-8AC4-C4B5F0F9F9E5},20.03442944,81076.4594637919,1139.00756675444,,,MEDMR,2019-01-31T23:50:45.000Z,
87,MACH CW,Atlantic salmon,T,F,Maine Coast Nordic,David Miller/Jennifer Robinson,West of Cutler Peninsula,Machias Bay,Cutler,Washington,2012-03-12T05:00:00.000Z,{F1814A55-FBAD-4CC2-8E5A-1FD2BB4A3CFD},9.93024985,40186.2953703941,907.018702405345,,,MEDMR,2019-01-31T23:50:45.000Z,
35,DAM PPN,American oysters,A,S,"Norumbega Oysters, Inc.",Eric Peters,Northeast of Perkins Point,Damariscotta River,Newcastle,Lincoln,2024-07-11T05:00:00.000Z,{0D5056F4-9AD5-4C5B-86D6-22AB65982D95},5.86380648,23729.9829266479,1006.72588113765,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMPPN.pdf
89,LIT CN,Atlantic salmon,T,F,"Cates, Robert",Robert Cates, ,Little River,Cutler,Washington,2013-09-28T05:00:00.000Z,{32FC1F7D-4B58-4DA8-B60E-3BF328F2298E},6.88520698,27863.4440679704,792.364755777286,,,MEDMR,2019-01-31T23:50:45.000Z,
90,COB TE,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,"Southeast of Treat Island, Johnson Bay",Cobscook Bay,Eastport,Washington,2026-12-29T05:00:00.000Z,{99B88477-B093-4EF9-8179-5D934A8574EC},15.18741203,61461.2759144586,1016.70561082496,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/Decision-Executed-COBTE.pdf
91,COB CC,Atlantic salmon,P,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Comstock Point,Cobscook Bay,Lubec,Washington,2017-12-15T05:00:00.000Z,{ACD4A939-3806-42B6-B44E-075ED28C2C71},5.1417252,20807.8236349493,585.18253999329,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/cobcctransfer2011.pdf
92,COB CC,Atlantic salmon,P,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Comstock Point,Cobscook Bay,Lubec,Washington,2017-12-15T05:00:00.000Z,{A40798BD-37C4-4D2C-AB73-25C21AA336C6},10.28195849,41609.6097530424,926.487237552454,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/cobcctransfer2011.pdf
93,COB PC,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Prince Cove,Cobscook Bay,Eastport,Washington,2027-11-17T05:00:00.000Z,{CF20A481-9423-4324-973D-F3953C0FD4FC},26.49166683,107207.972054305,1462.29616065532,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FINALEXECUTEDDecisionCOBPC6-27-17.pdf
1281,DAM GL3,American oysters,A,S,Pemaquid Oyster Company Inc.,Christopher Davis,Goose Ledges,Damariscotta River,Newcastle,Lincoln,2026-09-01T05:00:00.000Z,{E7016C59-1127-46E9-96CC-F6EA971AF77B},10.13963322,41033.6398021916,1104.98010221917,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMGL3Executed.pdf
95,COB DC,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Deep Cove,Cobscook Bay,Eastport,Washington,2026-12-11T05:00:00.000Z,{38839341-EFA6-4DD9-AE7C-96E51041B14E},25.14294903,101749.904744507,1277.90389765778,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FINALEXECUTEDRenewalDecisionCOBDC.pdf
99,COB JK,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,"South of Kendall Head, Johnson Cove",Cobscook Bay,Eastport,Washington,2027-09-01T05:00:00.000Z,{C3A60539-C632-4F3A-BE1A-7DCDF17D50E5},22.01952697,89109.864124164,1219.1211607843,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/cobjktransfer2011.pdf
97,COB MI2,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,South of Matthews Island,Cobscook Bay,Eastport,Washington,2021-06-04T05:00:00.000Z,{28BF8B29-18AC-4EDD-8536-6B3A12E4915F},29.94551646,121185.205603814,1393.99434300916,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/cobmi2renewal.pdf
100,COB RN2,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,North of Rodgers Island,Cobscook Bay,Lubec,Washington,2024-06-15T05:00:00.000Z,{8241EC90-7FFB-4A3A-B060-A1992BC82652},32.00389985,129515.18766177,1461.70036444481,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionCOBRN2.pdf
101,COB LU2,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Eastern Johnson Bay,Cobscook Bay,Lubec,Washington,2024-06-15T05:00:00.000Z,{6B0A18C9-F251-41B0-B9E4-A669E721BD5E},32.1332911,130038.815448362,1462.87612486135,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionCOBLU2.pdf
102,COB HP,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Harris Cove,Cobscook Bay,Eastport,Washington,2025-07-19T05:00:00.000Z,{6FB3E8F9-22AC-4D6F-BD8B-67EDD2D46711},9.96992,40346.8347880719,818.296778653757,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FinalDecision-COBHP-6-19-18.pdf
75,WES NC,American oysters,T,E,Ralph Hamill / Weskeag Fisheries,Ralph Hamill, ,Weskeag River,South Thomaston,Knox,2006-12-22T05:00:00.000Z,{15E11DC8-509D-4E5E-8F93-933E9F34FFA3},0.46365625,1876.3502584679,183.540591402902,,,MEDMR,2019-01-31T23:50:45.000Z,
103,COB SB,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,South Bay,Cobscook Bay,Lubec,Washington,2025-03-23T05:00:00.000Z,{279045ED-16FF-4C8B-B3FA-A2976476338A},31.78413543,128625.832579679,1436.94010641203,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionCOBSB-executed.pdf
104,COB BP,Atlantic salmon,A,F,"Cooke Aquaculture USA, Inc.",Jennifer Robinson,Birch Point,Cobscook Bay,Perry,Washington,2025-03-23T05:00:00.000Z,{CB1331B6-ED0F-47C7-B422-08BEE44AF520},33.03489686,133687.484511396,1467.43541045043,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionCOBBP-executed.pdf
106,SHE SP,American oysters,T,S,"Schweitzer, Daniel",Daniel Schweitzer,Mason Station salt pond,Sheepscot River,Wiscasset,Lincoln,2015-10-12T05:00:00.000Z,{3EDAF72F-B900-49C9-B4BB-C5A655CAEFFF},1.94548108,7873.08259886803,363.512572515801,,,MEDMR,2019-01-31T23:50:45.000Z,
1925,SHE LE2,American oysters,E,S,"Maine Oyster, Inc.",Eric Horne/Valy Steverlynck,Lehman Island,Sheepscot River,Newcastle,Lincoln,2017-12-03T05:00:00.000Z,{04339DCB-F43C-4613-BFF5-79B0070FDD5C},0.4894289,1980.64848661993,245.523732453523,,,MEDMR,2019-09-10T01:07:53.000Z,
114,EAST GL,Blue mussels,A,S,"Pemaquid Mussel Farms, LLC./Levesque, Tim",Peter Fischer,East of Googins Ledge,Eastern Bay,Bar Harbor,Hancock,2026-01-11T05:00:00.000Z,{8ADA9CE9-1DF3-44DF-8201-5B43F71687A3},7.99844224,32368.5473617163,730.227573043245,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFRenewalDecisionEASTGL.pdf
115,EAST HP,Blue mussels,A,S,"Acadia Aqua Farms, LLC.",Theo and Fiona de Koning,Hadley Point,Mount Desert Narrows,Bar Harbor,Hancock,2025-12-13T05:00:00.000Z,{16DC5978-0444-4A2E-9AA8-41D2A31EBAF9},40.3631485,163343.866747454,2123.14921376873,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionEASTHP.pdf
4494,PEN STH2,Blue mussels,A,S,"Pemaquid Mussel Farms, LLC.",Peter Fischer,Deer Isle Thorofare,Penobscot Bay,Stonington,Hancock,2020-01-26T05:00:00.000Z,{682F5F68-BC9D-4CB8-996E-6F6D11904C82},1.86525191,7548.40667590909,448.317509908755,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/pemaquidmussel2010decisionpensth2.pdf
110,DAM WP,American oysters,A,S,Glidden Point Oyster Company,Ryan McPherson,West of Prentiss Island,Damariscotta River,Bristol and S. Bristol,Lincoln,2023-05-24T05:00:00.000Z,{DE88E4D9-E596-4394-A113-445B1A8652F7},4.25003527,17199.2825254926,853.878784460584,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMWP.pdf
27,DAM HI3,Oysters/clams/scallops,A,S,"Muscongus Bay Aquaculture, Inc.",Antonina Simmons,Hog Island,Damariscotta River,Damariscotta,Lincoln,2024-04-28T05:00:00.000Z,{9B6DADED-176D-469F-BC26-D306BB0C758D},6.98177302,28254.2330034935,727.974175180758,,,MEDMR,2019-09-10T20:56:55.000Z,https://www.maine.gov/dmr/aquaculture/leases/decisions/documents/FOFDecisionDAMH13signed.pdf
